image_id,group,changed_case_type,true_label,official_pred,official_conf,w0035_pred,w0035_conf,raw_image_path,mask_path,crop_thumbnail_path,gradcam_path
1,official_correct_w0035_wrong,true_point_like_lost_by_w0035,point_like,point_like,0.5620421171188354,point_flaky_mixed,0.9314653873443604,data/raw/sustech_sysu/rawImages/1.jpg,data/raw/sustech_sysu/corneaLabels/1.png,outputs/reports/model_improve/error_atlas_official_vs_w0035_thumbnails/official_correct_w0035_wrong/1.png,
26,both_correct,other,point_like,point_like,0.9844167828559875,point_like,0.6549566984176636,data/raw/sustech_sysu/rawImages/26.jpg,data/raw/sustech_sysu/corneaLabels/26.png,,
36,both_correct,other,point_like,point_like,0.9976806640625,point_like,0.9898779392242432,data/raw/sustech_sysu/rawImages/36.jpg,data/raw/sustech_sysu/corneaLabels/36.png,,
48,both_correct,other,point_like,point_like,0.9975563287734985,point_like,0.9376804232597351,data/raw/sustech_sysu/rawImages/48.jpg,data/raw/sustech_sysu/corneaLabels/48.png,,
51,both_correct,other,point_like,point_like,0.6364727020263672,point_like,0.7855585217475891,data/raw/sustech_sysu/rawImages/51.jpg,data/raw/sustech_sysu/corneaLabels/51.png,,
54,both_correct,other,point_like,point_like,0.9724894165992737,point_like,0.9380614757537842,data/raw/sustech_sysu/rawImages/54.jpg,data/raw/sustech_sysu/corneaLabels/54.png,,
63,both_correct,other,point_like,point_like,0.9986793398857117,point_like,0.989694356918335,data/raw/sustech_sysu/rawImages/63.jpg,data/raw/sustech_sysu/corneaLabels/63.png,,
76,both_correct,other,point_like,point_like,0.9906588792800903,point_like,0.9708895683288574,data/raw/sustech_sysu/rawImages/76.jpg,data/raw/sustech_sysu/corneaLabels/76.png,,
89,both_correct,other,point_like,point_like,0.9830607771873474,point_like,0.6653949618339539,data/raw/sustech_sysu/rawImages/89.jpg,data/raw/sustech_sysu/corneaLabels/89.png,,
94,both_correct,other,point_like,point_like,0.9976060390472412,point_like,0.9962687492370605,data/raw/sustech_sysu/rawImages/94.jpg,data/raw/sustech_sysu/corneaLabels/94.png,,
100,both_correct,other,point_like,point_like,0.9974639415740967,point_like,0.9656057357788086,data/raw/sustech_sysu/rawImages/100.jpg,data/raw/sustech_sysu/corneaLabels/100.png,,
