image_id,split
371,test
372,train
373,train
374,train
375,train
376,train
377,train
378,test
379,train
380,train
381,val
382,train
383,train
384,train
385,train
386,val
387,train
388,train
389,train
390,train
391,train
392,train
393,train
394,train
395,val
396,train
397,train
398,train
399,test
400,train
401,train
402,test
403,train
404,train
405,train
406,val
407,val
408,train
409,train
410,train
411,train
412,train
413,train
414,train
415,train
416,test
417,train
418,train
419,train
420,test
421,train
422,test
423,train
424,val
425,train
426,train
427,train
428,train
429,train
430,train
431,train
432,train
433,train
434,test
435,val
436,train
437,train
438,train
439,val
440,train
441,train
442,train
443,val
444,train
445,train
446,train
447,train
448,train
449,test
450,train
451,train
452,train
453,train
454,train
455,test
456,train
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,val
467,train
468,val
469,train
470,train
471,train
472,train
473,train
474,train
475,train
476,val
477,train
478,train
479,train
480,train
481,val
482,train
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,train
491,train
492,test
493,train
494,test
495,train
496,train
497,train
498,test
499,test
500,val
501,val
502,val
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,train
522,train
523,train
524,train
525,train
526,test
527,train
528,test
529,train
530,train
531,train
532,train
533,train
534,test
535,train
536,train
537,train
538,val
539,train
540,train
541,val
542,train
543,train
544,train
545,train
546,test
547,train
548,train
549,train
550,test
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,val
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,train
572,train
573,train
574,train
575,train
576,test
577,train
578,val
579,train
580,test
581,train
582,train
583,train
584,train
585,train
586,train
587,train
588,train
589,train
590,val
591,test
592,train
593,train
594,train
595,train
596,train
597,val
598,train
599,val
600,train
601,train
602,test
603,train
604,train
605,val
606,train
607,train
608,train
609,val
610,train
611,train
612,test
613,train
614,train
615,train
616,train
617,train
618,train
619,train
620,train
621,test
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,val
636,train
637,train
638,train
639,train
640,train
641,train
642,train
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,train
652,train
653,train
654,train
655,test
656,train
657,train
658,train
659,test
660,val
661,train
662,train
663,train
664,train
665,train
666,train
667,val
668,train
669,train
670,train
671,val
672,val
673,train
674,train
675,train
676,train
677,train
678,test
679,test
680,test
681,train
682,val
683,test
684,train
685,train
686,train
687,train
688,train
689,test
690,test
691,train
692,train
693,test
694,train
695,val
696,test
697,train
698,train
699,val
700,train
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,val
712,train
